[[ 1.57730738e+01+0.00000000e+00j  3.25686361e+01+0.00000000e+00j
   1.38866502e+01+0.00000000e+00j  1.89947155e+01+0.00000000e+00j
    9.83038684+0.0000000e+00j  -3.92136545+0.0000000e+00j
   -9.4345662 +0.0000000e+00j -28.43265826+0.0000000e+00j
   11.68122714+0.0000000e+00j   0.22956936+0.0000000e+00j
   32.11752967+0.0000000e+00j  27.58402129+0.0000000e+00j
   14.94082572+0.0000000e+00j   0.35964363+0.0000000e+00j
  -22.2142926 +0.0000000e+00j -30.53869929+0.0000000e+00j
   21.21638609+0.0000000e+00j   4.56232219+0.0000000e+00j
  -38.04935478+0.0000000e+00j  11.49003163+0.0000000e+00j
   -4.57044582+0.0000000e+00j   4.66288944+0.0000000e+00j
   13.71167597+0.0000000e+00j  -8.5293219 +0.0000000e+00j
    7.80844184+0.0000000e+00j  16.16746158+0.0000000e+00j
    3.10425147+0.0000000e+00j  15.35480574+0.0000000e+00j
   -6.36176027+0.0000000e+00j  -6.26132065+0.0000000e+00j
  -29.02650126+0.0000000e+00j  18.71322734+0.0000000e+00j
  -15.32539125+0.0000000e+00j  15.5737897 +0.0000000e+00j
    9.55315619+0.0000000e+00j -21.17099248+0.0000000e+00j
  -17.40117797+0.0000000e+00j  35.39024335+0.0000000e+00j
  -24.56809477+0.0000000e+00j -10.21967987+0.0000000e+00j
   13.47091972+0.0000000e+00j  29.32656986+0.0000000e+00j
   24.43080799+0.0000000e+00j -36.89241482+0.0000000e+00j
   26.42605655+0.0000000e+00j -28.8164308 +0.0000000e+00j
    5.58469731+0.0000000e+00j  20.82079646+0.0000000e+00j
   -7.06394537+0.0000000e+00j  14.65557583+0.0000000e+00j
  -20.73939099+0.0000000e+00j  32.60053472+0.0000000e+00j
    0.65933026+0.0000000e+00j -14.18419995+0.0000000e+00j
  -30.01866638+0.0000000e+00j  16.90456478+0.0000000e+00j
    7.04954043+0.0000000e+00j  35.39878387+0.0000000e+00j
   16.301401  +0.0000000e+00j -12.22310606+0.0000000e+00j
    8.66274302+0.0000000e+00j -17.04257051+0.0000000e+00j
  -13.26364494+0.0000000e+00j -80.87742071+0.0000000e+00j
   -9.29584362+0.0000000e+00j  -0.22730861+0.0000000e+00j
   15.19655159+0.0000000e+00j  -0.68333131+0.0000000e+00j
  -22.54930095+0.0000000e+00j  11.18539931+0.0000000e+00j
    3.5581048 +0.0000000e+00j -13.77073276+0.0000000e+00j
  -24.6201618 +0.0000000e+00j -34.30256248+0.0000000e+00j
   34.48221938+0.0000000e+00j   5.88646736+0.0000000e+00j
  -36.70276969+0.0000000e+00j  12.23087779+0.0000000e+00j
   26.15866197+0.0000000e+00j  27.65294909+0.0000000e+00j
   -9.56626967+0.0000000e+00j   0.42276132+0.0000000e+00j
   21.60072733+0.0000000e+00j -23.15554689+0.0000000e+00j
    5.94483792+0.0000000e+00j -26.86703526+0.0000000e+00j
  -19.66169165+0.0000000e+00j  17.29743448+0.0000000e+00j
  -16.40519395+0.0000000e+00j -16.13056506+0.0000000e+00j
   -8.43929923+0.0000000e+00j -46.66244427+0.0000000e+00j
   15.09411935+0.0000000e+00j  -0.17929839+0.0000000e+00j
   35.91363974+0.0000000e+00j  -9.66704684+0.0000000e+00j
  -22.7060121 +0.0000000e+00j -14.69991622+0.0000000e+00j
   -8.06291873+0.0000000e+00j -14.054635  +0.0000000e+00j
    6.09848155+0.0000000e+00j  -6.73483299+0.0000000e+00j
   44.86130205+0.0000000e+00j   3.74338556+0.0000000e+00j
   26.16033245+0.0000000e+00j  24.60568127+0.0000000e+00j
   -4.2594316 +0.0000000e+00j -10.64885333+0.0000000e+00j
  -18.80093709+0.0000000e+00j   6.84378451+0.0000000e+00j
  -24.13151934+0.0000000e+00j  15.65064313+0.0000000e+00j
  -25.16440307+0.0000000e+00j -13.01202541+0.0000000e+00j
   -2.31398717+0.0000000e+00j   4.41181582+0.0000000e+00j
   20.34411368+0.0000000e+00j  20.71714815+0.0000000e+00j
  -20.15714827+0.0000000e+00j  34.30536999+0.0000000e+00j
    8.16997159+0.0000000e+00j  17.42239357+0.0000000e+00j
   -2.36680094+0.0000000e+00j -11.99477247+0.0000000e+00j
   26.27919867+0.0000000e+00j -14.94290802+0.0000000e+00j
    5.68181661+0.0000000e+00j -20.07025411+0.0000000e+00j
   19.46491856+0.0000000e+00j  31.96370752+0.0000000e+00j
   -3.80825701+0.0000000e+00j -10.24400296+0.0000000e+00j
   17.64297939+0.0000000e+00j -22.69516464+0.0000000e+00j
  -10.37040743+0.0000000e+00j -17.9178854 +0.0000000e+00j
   -5.68834973+0.0000000e+00j -23.56630851+0.0000000e+00j
    9.08722794+0.0000000e+00j -23.36026474+0.0000000e+00j
    3.15470472+0.0000000e+00j -43.33549537+0.0000000e+00j
   -3.30245952+0.0000000e+00j   3.59048272+0.0000000e+00j
   -4.64452514+0.0000000e+00j   5.2217604 +0.0000000e+00j
   43.13657548+0.0000000e+00j   8.95475578+0.0000000e+00j
  -39.18134576+0.0000000e+00j   6.05907236+0.0000000e+00j
   12.51122077+0.0000000e+00j  -5.209102  +0.0000000e+00j
  -16.43821544+0.0000000e+00j -32.76509927+0.0000000e+00j
   -6.43620151+0.0000000e+00j  -6.7220882 +0.0000000e+00j
    6.9486039 +0.0000000e+00j  -3.32942672+0.0000000e+00j
    0.24580247+0.0000000e+00j   3.82533956+0.0000000e+00j
   24.12499078+0.0000000e+00j   2.16621812+0.0000000e+00j
  -32.04104601+0.0000000e+00j -23.97056214+0.0000000e+00j
   -0.30802401+0.0000000e+00j -27.70176091+0.0000000e+00j
   -2.50363775+0.0000000e+00j  27.82160171+0.0000000e+00j
  -10.63514786+0.0000000e+00j  19.91936626+0.0000000e+00j
  -25.63105564+0.0000000e+00j   8.19570621+0.0000000e+00j
  -35.38219549+0.0000000e+00j   8.08317248+0.0000000e+00j
    5.61109281+0.0000000e+00j  23.12071179+0.0000000e+00j
  -15.95479621+0.0000000e+00j  15.73054344+0.0000000e+00j
    3.13381048+0.0000000e+00j  -3.26457378+0.0000000e+00j
   -4.08074819+0.0000000e+00j   9.91146191+0.0000000e+00j
   -9.8315198 +0.0000000e+00j   2.38342235+0.0000000e+00j
   15.81167065+0.0000000e+00j  21.8651521 +0.0000000e+00j
   -8.76949621+0.0000000e+00j -13.31792282+0.0000000e+00j
   22.46399689+0.0000000e+00j  -3.22287521+0.0000000e+00j
    8.00536288+0.0000000e+00j  21.01326857+0.0000000e+00j
   21.59983731+0.0000000e+00j  10.00816818+0.0000000e+00j
   19.05499872+0.0000000e+00j  -1.13428377+0.0000000e+00j
   -0.2122418 +0.0000000e+00j -23.2977306 +0.0000000e+00j
  -27.4662864 +0.0000000e+00j  -4.22196494+0.0000000e+00j
   39.59408185+0.0000000e+00j  34.34425349+0.0000000e+00j
   33.79562457+0.0000000e+00j -17.76110366+0.0000000e+00j
   -6.23527544+0.0000000e+00j]]
[[ 8.77617281e+00 -3.98381760e-01  1.75861235e+01  1.47359055e+01
   1.60687657e+01  4.09063436e+01 -3.04846387e+01 -1.51533382e+01
   2.03745374e+01  2.94384027e+01  1.29003636e+01 -2.01495026e+01
   7.96970432e+00  2.93580915e+01  4.05636649e+01 -1.59580867e-01
   2.80884107e+01 -9.15117105e+00  2.28640638e+01  1.22296659e+01
  -1.85382069e+01  1.21723075e+01 -2.75434405e+01  2.42261159e+00
   9.55873267e+00  1.53338972e+01  9.61607555e+00  2.64738558e+01
   4.19995478e+00  2.07766599e+01 -1.00936856e+01 -1.10955977e+00
  -9.54141243e+00 -2.31780282e+01  3.92040166e+00 -1.03542763e+01
  -1.07804505e+01 -1.93204888e+01 -6.80862219e+00 -3.81000627e+01
   1.93658610e+01  1.02160047e+01  1.78122924e+01  3.64348725e+00
   5.31418158e+00 -4.04837780e+00  2.74479729e+00 -2.25484877e+01
  -1.46768790e+01 -2.39978670e+01  4.34778026e+01 -2.06141770e+01
  -3.03468008e+01 -2.60652534e+01  1.40744263e+01 -4.25336755e+00
   6.43526715e+00 -1.22542715e+01  1.46187628e+00 -1.13411735e+01
   2.46087761e+01 -2.40250356e+01 -9.65532556e+00 -3.82216604e+00
   1.46600784e+00  8.72204924e+00 -8.40877032e+00 -2.46690297e-01
  -5.26699884e+01  1.33917942e+01  1.01766414e+01 -5.37238699e+00
  -2.82623156e+01  3.56912968e+01 -3.88257090e+01 -6.76424919e+00
   1.35301339e+01 -3.63553124e+01 -9.52246455e-01  4.31170451e+00
   7.52181404e+00 -1.03163763e+00  2.55882278e+01 -9.55659460e-01
   2.03205291e+00  5.76551260e+00 -3.02795830e+00  1.94661561e+00
  -3.64740569e+00  1.51243854e+01 -7.06833315e+00 -7.74239001e+00
  -3.85040066e+01 -1.43915830e+00 -3.52676657e+01 -1.71882197e+01
   1.79675504e+01 -1.24198324e+00 -1.99887502e+00  8.72863749e+00
   3.20390364e+00  2.97095944e+01 -4.56207689e+01  3.23262103e+01
  -1.28389493e+01  2.55965936e+01  1.31533033e+01 -4.23820183e+00
  -1.82471926e+01  4.41392568e+01  3.49152355e+01 -1.38174631e+01
   6.18321566e-02 -1.46112043e+01 -3.82022585e+01  3.20489582e+01
  -4.01761268e+01 -4.99084346e-01  1.92911760e+01  1.02226386e+01
   1.47716142e+01 -3.08420170e+01 -1.63939990e+01  2.07556974e+01
   2.85980409e+00  1.01718853e+01 -2.05897553e+01  3.05427438e+00
   1.48446791e+01  8.38655463e+00 -4.66637166e+00  5.75410520e+00
   1.24743809e+01 -2.16997552e+01 -3.66148391e+01  3.24548149e+00
   6.30543607e+00  3.32082955e+01 -6.77785330e+00 -3.11278417e+01
   1.67704332e+01  8.50222193e+00  2.67657720e+00 -1.15409206e+01
   1.33571165e+01 -1.06266735e+01  9.25306784e+00 -1.20862964e+01
  -1.09831028e+01  1.07544279e+01  1.53272324e+01 -3.06544458e+01
  -1.89295755e+00 -6.07447019e-01 -1.33504771e+01  1.91658955e+01
   1.65558568e+01 -2.43408455e+01 -2.48173982e+01 -1.28422705e+00
   2.20250550e+01 -2.37145830e+01  1.37970169e+01  1.03189385e+01
   1.48254201e+01 -1.16711766e+01  1.05832139e+01 -6.83758766e+00
  -1.46784231e+01  4.50129249e+01  1.46845986e+01 -7.07201532e+00
  -5.81214336e+00 -1.75072479e+01  2.88075730e+01  3.78065569e+01
  -2.49368163e+00  2.75546126e+00  2.31703157e-01  1.63773674e+01
  -1.79287642e+01  2.34554426e+01 -2.50784715e+01  1.15690843e+01
  -1.99154069e+01  3.88679804e+00  1.18248584e+01 -1.29979686e+01
   1.46898714e+01 -1.40741119e+01  1.96156036e+01 -1.75538381e+01
  -3.41533309e+01  7.10743011e+00 -3.41396278e+01  3.92396314e+00
   2.63077989e+00  1.50694027e+01  1.44270540e+01  1.84106387e+01
  -1.94195596e+01  2.49714406e+01 -6.71337148e+01  1.20423959e+01
   2.75477590e+01  3.48897817e+00 -2.48385084e+01 -2.86835658e+01
   2.77648035e+01 -6.01917202e+00  9.59219804e+00  1.39099774e+00
  -5.26264970e+00  3.50118638e+01 -1.04650192e+01  8.59459447e+00
  -1.59693381e+01  4.36297605e+00  3.35584387e+01 -1.48444708e+01
  -3.12958567e+01 -1.02377037e+01 -9.38759967e+00  1.97588114e+00
  -8.47137181e+00 -4.30431403e+01  8.03547385e+00  2.40854173e+01
   1.65629231e+01 -1.36303793e+01  2.36056431e+01  9.75885209e+00
   2.83713582e+01  8.44777307e+00 -2.45168196e+00  2.42308625e+00
  -1.39485218e+01  5.73872815e+00  2.04346882e+01  1.44103675e+01
  -9.08567116e+00  8.87868663e+00 -7.46563768e+00 -1.76641277e+01
  -1.56192522e+01  5.11570299e+01 -9.09941180e+00  2.37652753e+01
  -5.67881599e-01  4.94276711e+01 -1.11333520e+01 -4.38643609e+01
   2.40238863e+01  1.29048423e+01  8.18673816e-01  4.51767602e+00
  -2.00531780e+00  8.59966886e+00 -1.98712437e+01 -4.32979368e+01
  -1.00450738e+01 -6.33074147e+00  1.44228933e+01 -2.02117876e+01
  -1.83531613e+00  2.59828362e+00  2.11941895e+01 -5.41264308e+00
   1.38423452e+01  2.29135698e+00  7.00626312e+00  2.07389347e+01
  -2.29864978e+01 -4.27360001e+00  2.05592647e+01  8.76970051e+00
   4.35273988e-01 -2.22862068e+01 -1.98595089e+01  4.57260000e+00
   3.49049639e+01  1.31142485e+01  4.79297982e+00 -1.59436181e+01
   1.43478234e+01 -2.46698120e+01  1.91595086e+01  2.78954787e+01
  -9.16980545e-01 -3.02190637e+01 -2.04644499e+00 -2.84520588e+01
  -6.86443927e+00 -7.97226274e+00  1.88144677e+01  9.93844190e+00
  -1.78413024e-01  3.63670978e+01 -1.05555762e+01 -1.77242296e+01
   9.54462760e+00 -4.97410789e+00  1.50471895e+01 -1.50499503e+00
  -5.48290008e+00  3.37066136e+01  1.96934593e+01 -3.31051759e+01
   2.41783113e+01  9.03578790e+00 -7.88066149e+00 -8.61858289e+00
  -1.45099434e+00 -2.49791515e+01  4.37403502e+00 -3.13622444e-02
   1.04126787e+01  1.05404397e+01 -1.81464583e+01 -4.99038174e+00
  -1.30504982e+01  5.42078155e+01  8.15232591e+00  1.09965093e+01
   9.74690215e+00  4.81679119e+00 -2.40352280e+01  3.95924133e+00
   1.76516713e+01 -2.00986909e+01  2.16372403e+01 -2.90826780e+01
  -7.58780539e-01  5.49925025e-01  2.37903866e+01  3.51651154e+00
  -1.88144184e+01  7.12803596e+00 -5.78149104e+01  1.03196364e+01
  -1.32658200e+01 -1.01300158e+01 -9.30408680e+00 -1.26000470e+01
  -6.68461581e+00 -7.34412535e+00 -2.85959846e+01  2.72139736e+01
  -3.61740407e+01 -2.68918029e+00 -1.34696267e+01  1.62081500e+01
  -2.44553483e+00  8.87982721e+00 -5.51614200e+00 -3.55236968e-01
   1.79863714e+01  2.07529252e+01  1.00587240e+01 -1.59292460e+01
   9.00675019e+00 -1.94877593e+01 -2.83986315e+01  5.45584273e+00
   2.13425878e+01 -2.25689042e+01 -3.36358993e+01 -5.04588638e-01
   1.45681526e+01 -2.53923409e+01  2.29065288e+00  1.07866818e+00
  -2.03848002e+01 -8.94660965e+00  2.97086554e+01  1.76009281e+01
  -1.27685846e+01 -4.71391569e+01 -1.79566925e+01 -1.30935595e+01
  -1.88177797e+01 -2.52765646e+00 -1.16084202e+01 -6.74821810e+00
   6.21310923e-01 -3.04068941e-01  1.77493774e+01 -2.99343311e+00
  -8.69543000e+00  3.07846768e+01 -2.96011556e+01  7.38016093e+00
  -1.35405542e+01 -2.44032037e+01  2.33923192e+01  1.31994525e+01
   1.13727096e+01 -2.03106298e+01 -1.08259901e+01]]
[[ 3.01678220e+01+0.0000000e+00j -3.80730810e+01+0.0000000e+00j
  -3.04690901e+01+0.0000000e+00j -3.05732761e+01+0.0000000e+00j
   6.14701588e+00+0.0000000e+00j  2.67083724e+01+0.0000000e+00j
  -1.42827035e+01+0.0000000e+00j -1.32664710e+01+0.0000000e+00j
   1.11989702e+00+0.0000000e+00j  2.41519394e+01+0.0000000e+00j
  -1.61755322e+01+0.0000000e+00j  8.92533991e-01+0.0000000e+00j
  -5.02114046e-01+0.0000000e+00j  1.53085519e+00+0.0000000e+00j
   4.76343703e+00+0.0000000e+00j  1.23668835e+01+0.0000000e+00j
  -5.49358277e+00+0.0000000e+00j  9.11612347e+00+0.0000000e+00j
  -1.71265402e+01+0.0000000e+00j -1.15309561e+01-4.4408921e-16j
  -1.70510710e+01+0.0000000e+00j  1.66873343e+01+0.0000000e+00j
  -2.78701703e+01+0.0000000e+00j  5.45743406e+00+0.0000000e+00j
   2.85609341e+01+0.0000000e+00j -1.73235863e+01+0.0000000e+00j
  -6.66496571e+00+0.0000000e+00j -8.19896572e+00+0.0000000e+00j
   6.29315742e+00+0.0000000e+00j  3.40057059e+00+0.0000000e+00j
   2.12101186e+00+0.0000000e+00j  3.58463837e+01+0.0000000e+00j
  -2.35143911e+01+0.0000000e+00j -5.56710257e+00+0.0000000e+00j
  -7.16445842e+00+0.0000000e+00j -9.92610644e+00+0.0000000e+00j
  -1.59827661e+01+0.0000000e+00j -3.67057493e-01+0.0000000e+00j
   2.84612042e-01+0.0000000e+00j -1.96012502e+01+0.0000000e+00j
  -5.82983400e+00+0.0000000e+00j -2.70843688e+01+0.0000000e+00j
   2.66966715e+00+0.0000000e+00j -7.56365818e+00+0.0000000e+00j
   3.51110650e+01+0.0000000e+00j -1.97700764e+01+0.0000000e+00j
   4.42374218e+00+0.0000000e+00j -2.57784992e+01+0.0000000e+00j
  -1.69619549e+01+0.0000000e+00j -2.87841385e+00+0.0000000e+00j
  -2.13159506e+01+0.0000000e+00j -2.25175748e+01+0.0000000e+00j
   1.73649246e+01+0.0000000e+00j -1.56173645e+01+0.0000000e+00j
  -1.61355200e+01+0.0000000e+00j -2.86795807e+01+0.0000000e+00j
  -3.74530431e+01+0.0000000e+00j -1.75777712e+01+0.0000000e+00j
   6.03895379e+00+0.0000000e+00j -9.28164854e+00+0.0000000e+00j
   1.05116713e+01+0.0000000e+00j -1.36690670e+01+0.0000000e+00j
   3.92499917e+00+0.0000000e+00j  3.80990283e+01+0.0000000e+00j
   1.73042798e+01+0.0000000e+00j  8.35427673e+00+0.0000000e+00j
  -6.70414571e+00+0.0000000e+00j  7.96235304e+00+0.0000000e+00j
  -3.88033321e+00+0.0000000e+00j  3.26166300e+01+0.0000000e+00j
   4.63330645e+01+0.0000000e+00j -6.91386667e+00+0.0000000e+00j
  -9.94529180e-02+0.0000000e+00j -1.94184274e+01+0.0000000e+00j
   4.43791765e+01+0.0000000e+00j -2.43542481e+01+0.0000000e+00j
  -1.43914209e+01+0.0000000e+00j -1.08058971e+01+0.0000000e+00j
   6.82731105e+01+0.0000000e+00j -1.18587126e+01+0.0000000e+00j
   1.99346933e+00+0.0000000e+00j -1.14444742e+01+0.0000000e+00j
   2.05123961e+01+0.0000000e+00j  1.03124425e+01+0.0000000e+00j
   1.58805626e+01+0.0000000e+00j  1.15546861e+00+0.0000000e+00j
  -2.82448490e+00+0.0000000e+00j  4.27330483e+00+0.0000000e+00j
   2.04444029e+01+0.0000000e+00j -9.85117084e+00+0.0000000e+00j
  -1.50144528e+01+0.0000000e+00j  5.51127124e+00+0.0000000e+00j
   3.25747965e+01+0.0000000e+00j  3.43764550e+01+0.0000000e+00j
   8.76337083e+00+0.0000000e+00j  2.19337021e+01+0.0000000e+00j
   1.90049298e+00+0.0000000e+00j  9.09116350e+00+0.0000000e+00j
  -3.43651777e+01+0.0000000e+00j  3.90375549e-01+0.0000000e+00j
   2.05224271e+01+0.0000000e+00j -1.02208085e+01+0.0000000e+00j
  -3.20511829e+01+0.0000000e+00j -4.49554708e+00+0.0000000e+00j
   6.09280503e+00+0.0000000e+00j  1.24132319e-01+0.0000000e+00j
  -1.66497158e+01+0.0000000e+00j  4.06000491e+01+0.0000000e+00j
  -5.74613623e+00+0.0000000e+00j  2.94077520e+00+0.0000000e+00j
  -9.48718975e+00+0.0000000e+00j -2.56917164e+01+0.0000000e+00j
  -2.58046975e+01+0.0000000e+00j  1.71465557e+01+0.0000000e+00j
  -1.58813677e+01+0.0000000e+00j  4.65634911e+01+0.0000000e+00j
  -2.46804956e+01+0.0000000e+00j  9.59644898e+00+0.0000000e+00j
   2.72761051e+00+0.0000000e+00j -9.69547177e+00+0.0000000e+00j
  -1.37222113e+01+0.0000000e+00j -2.66855941e+01+0.0000000e+00j
   2.11424090e+00+0.0000000e+00j -8.92757992e+00+0.0000000e+00j
  -8.83011988e+00+0.0000000e+00j  1.12247961e+01+0.0000000e+00j
   5.20113009e+00+0.0000000e+00j -9.10833080e-01+0.0000000e+00j
  -2.18403963e+01+0.0000000e+00j -3.27655774e+01+0.0000000e+00j
   1.12897195e+01+0.0000000e+00j -8.50314206e+00+0.0000000e+00j
  -3.58073117e+01+0.0000000e+00j  1.78421304e+01+0.0000000e+00j
  -6.89302634e+00+0.0000000e+00j  4.10965183e+01+0.0000000e+00j
  -1.05285504e+01+0.0000000e+00j -3.49475091e+01+0.0000000e+00j
  -2.12049051e+01+0.0000000e+00j  8.45954135e+00+0.0000000e+00j
   2.57173672e+01+0.0000000e+00j  2.69241631e+00+0.0000000e+00j
  -3.10761246e+00+0.0000000e+00j  3.18392757e+01+0.0000000e+00j
   2.79653410e+01+0.0000000e+00j -9.13261420e+00+0.0000000e+00j
   3.89995859e+01+0.0000000e+00j  1.40476526e+01+0.0000000e+00j
  -1.19597414e+01+0.0000000e+00j -1.68752916e+01+0.0000000e+00j
   9.46777804e+00+0.0000000e+00j  1.56569347e+01+0.0000000e+00j
   2.74097374e+01+0.0000000e+00j -7.25950602e+00+0.0000000e+00j
  -5.50457505e+00+0.0000000e+00j  4.20462040e+00+0.0000000e+00j
  -1.07452137e+01+0.0000000e+00j -1.33521102e+00+0.0000000e+00j
  -4.48000655e+01+0.0000000e+00j  2.80437015e+01+0.0000000e+00j
   1.85336169e+01+0.0000000e+00j -8.51099203e+00+0.0000000e+00j
   1.82567660e+01+0.0000000e+00j  2.13384520e+01+0.0000000e+00j
  -2.62571800e+01+0.0000000e+00j  1.81046732e+01+0.0000000e+00j
   4.29977801e+01+0.0000000e+00j  6.77332841e+00+0.0000000e+00j
   3.21789053e+01+0.0000000e+00j  2.49056867e+01+0.0000000e+00j
  -8.30011140e+00+0.0000000e+00j -3.24810651e+01+0.0000000e+00j
  -3.06367590e+00+0.0000000e+00j -8.07403487e+00+0.0000000e+00j
   1.10797358e+01+0.0000000e+00j -1.83082531e+00+0.0000000e+00j
  -1.55672385e+00+0.0000000e+00j  3.75105747e+01+0.0000000e+00j
   4.23161301e+00+0.0000000e+00j  8.62099607e+00+0.0000000e+00j
   4.43952691e+00+0.0000000e+00j -3.83586720e+01+0.0000000e+00j
  -8.22344993e+00+0.0000000e+00j -4.09690205e+01+0.0000000e+00j
  -8.10783425e+00+0.0000000e+00j -2.08930501e+01+0.0000000e+00j
  -3.66129596e-01+0.0000000e+00j  3.21664896e+01+0.0000000e+00j
   2.53420988e+01+0.0000000e+00j -3.07973601e+01+0.0000000e+00j
   6.69666848e+00+0.0000000e+00j -1.60857570e+00+0.0000000e+00j
  -1.65587492e+01+0.0000000e+00j  2.17771156e+01+0.0000000e+00j
  -2.76945048e+01+0.0000000e+00j  2.04035415e+01+0.0000000e+00j
  -4.87575141e+01+0.0000000e+00j -3.10489987e+01+0.0000000e+00j
   1.95201932e+01+0.0000000e+00j  1.22756662e+01+0.0000000e+00j
   2.61486162e+01+0.0000000e+00j -1.78033620e+01+0.0000000e+00j
   1.50529027e+01+0.0000000e+00j -2.39044996e+01+0.0000000e+00j
  -2.87647182e+01+0.0000000e+00j  3.34042001e+01+0.0000000e+00j
  -7.27860822e+00+0.0000000e+00j  1.63315605e+01+0.0000000e+00j
   1.62624515e+01+0.0000000e+00j -1.60266396e+01+0.0000000e+00j
   3.75367139e+01+0.0000000e+00j -1.59049837e+01+0.0000000e+00j
  -5.61407527e+00+0.0000000e+00j -1.64189073e+01+0.0000000e+00j
  -1.29641422e+01+0.0000000e+00j -2.25984576e+01+0.0000000e+00j
  -4.68355220e+01+0.0000000e+00j -1.03808492e+01+0.0000000e+00j
  -2.76569009e+00+0.0000000e+00j -1.11861269e+01+0.0000000e+00j
  -2.50150545e+01+0.0000000e+00j -1.08997098e+01+0.0000000e+00j
  -4.90415311e+00+0.0000000e+00j  7.27341697e+00+0.0000000e+00j
   1.62395693e+01+0.0000000e+00j  5.79291233e+01+0.0000000e+00j
  -2.40761594e+00+0.0000000e+00j  2.46091018e+01+0.0000000e+00j
   1.81777584e+01+0.0000000e+00j  2.07277963e+01+0.0000000e+00j
   2.68019179e+01+0.0000000e+00j  1.50590697e+01+0.0000000e+00j
  -1.49058004e+01+0.0000000e+00j  1.07102247e+01+0.0000000e+00j
   9.43445862e+00+0.0000000e+00j -7.73582162e+00+0.0000000e+00j
   9.75948179e+00+0.0000000e+00j  5.88363188e-01+0.0000000e+00j
  -1.55619974e+01+0.0000000e+00j  3.45654472e+01+0.0000000e+00j
   1.51733321e+01+0.0000000e+00j  4.58728588e+01+0.0000000e+00j
  -4.52643581e+00+0.0000000e+00j  1.53379371e+01+0.0000000e+00j
  -2.39152268e+01+0.0000000e+00j  7.66426357e+00+0.0000000e+00j
  -2.26712839e+01+0.0000000e+00j -5.80967784e-01+0.0000000e+00j
  -1.32364297e+00+0.0000000e+00j -1.04136401e+01+0.0000000e+00j
   6.27970048e+01+0.0000000e+00j -1.32961487e+01+0.0000000e+00j
  -2.26837679e+01+0.0000000e+00j  4.03877098e+01+0.0000000e+00j
   1.40934646e+01+0.0000000e+00j -5.38539180e+00+0.0000000e+00j
   6.68995524e+00+0.0000000e+00j  4.83865823e-02+0.0000000e+00j
  -2.45126275e+01+0.0000000e+00j  1.18501493e+01+0.0000000e+00j
   1.95802288e+00+0.0000000e+00j -2.64598300e+01+0.0000000e+00j
   2.92514620e+00+0.0000000e+00j -1.89783790e+01+0.0000000e+00j
